/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '95', '堤店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '97', '宮之城店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '98', '鹿本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '99', '人吉店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '101', '大津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '102', '井堀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '103', '大塚店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '104', '江津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '105', '中津南店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '106', '鹿屋店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '107', '日南店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '108', '春日店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '109', '出水店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '110', '篠栗店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '111', '新宮店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '112', '佐土原店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '113', '光井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '114', '牛津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '115', '馬場山店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '116', '南宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '117', '高陽店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '118', '八女店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '119', '東大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '120', '松永店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '121', '志免店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '122', '沼田店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '123', '下松店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '124', '南岩国店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '125', '戸畑店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '126', '大口店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '127', '平田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '128', '串間店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '129', '筑後店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '130', '玖珂店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '131', '苅田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '7', '大牟田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '15', '宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '17', '直方店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '20', '中津店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '22', '別府店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '24', '宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '26', '防府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '27', '折尾店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '28', '健軍店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '30', '古賀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '31', '佐賀店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '32', '田川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '33', '柳川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '34', '甘木店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '35', '南福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '36', '伊万里店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '37', '宇部店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '38', '今宿店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '39', '鹿島店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '40', '大村店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '42', '旗崎店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '43', '諫早店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '45', '那珂川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '46', '前原店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '47', '宇佐店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '48', '山口店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '50', '唐津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '51', '日田店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '53', '和白店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '54', '吉井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '55', '益田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '56', '柳井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '57', '豊前店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '59', '川中店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '62', '日向店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '63', 'プラザ行橋店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '64', '多田羅店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '66', 'プラザ門司店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '69', '飯塚南店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '70', '北熊本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '71', '南宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '72', '東インター店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '73', '佐世保東店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '74', '荒尾店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '75', '安佐北店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '76', '長府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '77', '長門店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '78', '牟礼店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '80', '光町店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '81', '小野田店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '82', '徳力店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '83', '大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '84', '焼山店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '85', '小郡店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '87', '大内店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '88', '川内店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '89', 'えびの店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '90', '中井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '91', '黒髪店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '92', '西福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '93', '竹原店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '94', '江田島店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '95', '堤店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '97', '宮之城店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '98', '鹿本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '99', '人吉店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '101', '大津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '102', '井堀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '103', '大塚店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '104', '江津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '105', '中津南店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '106', '鹿屋店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '107', '日南店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '108', '春日店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '109', '出水店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '110', '篠栗店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '111', '新宮店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '112', '佐土原店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '113', '光井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '114', '牛津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '115', '馬場山店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '116', '南宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '117', '高陽店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '118', '八女店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '119', '東大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '120', '松永店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '121', '志免店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '122', '沼田店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '123', '下松店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '124', '南岩国店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '125', '戸畑店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '126', '大口店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '127', '平田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '128', '串間店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '129', '筑後店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '130', '玖珂店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100102', '131', '苅田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '7', '大牟田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '15', '宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '17', '直方店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '20', '中津店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '22', '別府店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '24', '宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '26', '防府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '27', '折尾店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '28', '健軍店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '30', '古賀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '31', '佐賀店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '32', '田川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '33', '柳川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '34', '甘木店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '35', '南福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '36', '伊万里店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '37', '宇部店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '38', '今宿店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '39', '鹿島店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '40', '大村店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '42', '旗崎店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '43', '諫早店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '45', '那珂川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '46', '前原店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '47', '宇佐店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '48', '山口店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '50', '唐津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '51', '日田店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '53', '和白店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '54', '吉井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '55', '益田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '56', '柳井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '57', '豊前店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '59', '川中店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '62', '日向店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '63', 'プラザ行橋店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '64', '多田羅店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '66', 'プラザ門司店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '69', '飯塚南店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '70', '北熊本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '71', '南宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '72', '東インター店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '73', '佐世保東店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '74', '荒尾店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '75', '安佐北店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '76', '長府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '77', '長門店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '78', '牟礼店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '80', '光町店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '81', '小野田店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '82', '徳力店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '83', '大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '84', '焼山店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '85', '小郡店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '87', '大内店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '88', '川内店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '89', 'えびの店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '90', '中井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '91', '黒髪店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '92', '西福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '93', '竹原店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '94', '江田島店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '95', '堤店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '97', '宮之城店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '98', '鹿本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '99', '人吉店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '101', '大津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '102', '井堀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '103', '大塚店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '104', '江津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '105', '中津南店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '106', '鹿屋店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '107', '日南店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '108', '春日店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '109', '出水店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '110', '篠栗店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '111', '新宮店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '112', '佐土原店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '113', '光井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '114', '牛津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '115', '馬場山店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '116', '南宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '117', '高陽店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '118', '八女店', '福岡', '160', null, null);
